10000,10000,35.69185541,139.7596567,4
10001,10001,34.76201914,139.3768552,2
10006,10006,34.20708527,139.1383091,1
10011,,,,1
10014,,,,2
10015,,,,1
10016,,,,2
10034,,,,1
10080,,,,1
10087,,,,1
10100,10100,35.69185541,139.7596567,60
10200,10200,35.69185541,139.7596567,51
10300,10300,35.67575229,139.7770621,79
10400,10400,35.67575229,139.7770621,195
10500,10500,35.65534752,139.7394069,63
10574,10574,35.65534752,139.7394069,1
10600,10600,35.65534752,139.7394069,96
10608,,,,1
10700,10700,35.65534752,139.7394069,103
10760,10760,35.65534752,139.7394069,1
10800,10800,35.65534752,139.7394069,237
11000,11000,35.71424027,139.7857702,61
11100,11100,35.71424027,139.7857702,79
11200,11200,35.71713394,139.7472071,228
11300,11300,35.71713394,139.7472071,174
11400,11400,35.76182511,139.7314818,196
11500,11500,35.76182511,139.7314818,86
11600,11600,35.74046944,139.7778566,129
12000,12000,35.77985433,139.797808,63
12100,12100,35.77985433,139.797808,27
12108,12108,35.77985433,139.797808,38
12308,12308,35.77985433,139.797808,76
124,,,,1
12400,12400,35.75216749,139.8557009,73
12500,12500,35.75216749,139.8557009,59
13000,13000,35.70697006,139.8120532,74
13100,13100,35.70697006,139.8120532,51
13200,13200,35.69539732,139.8785086,61
13300,13300,35.69539732,139.8785086,63
13400,13400,35.69539732,139.8785086,94
135,,,,1
13500,13500,35.6698284,139.8094607,233
13600,13600,35.67140425,139.8127287,90
14000,14000,35.61146314,139.7244412,133
14032,,,,1
14100,14100,35.61146314,139.7244412,260
14200,14200,35.61146314,139.7244412,140
14300,14300,35.57368872,139.7182184,120
14400,14400,35.57368872,139.7182184,89
14500,14500,35.57368872,139.7182184,137
14600,14600,35.57368872,139.7182184,96
15000,15000,35.66549495,139.6971216,131
15060,15060,35.66549495,139.6971216,1
15100,15100,35.66549495,139.6971216,266
15200,15200,35.62979577,139.6890973,359
15300,15300,35.62979577,139.6890973,371
15400,15400,35.64059533,139.6353806,1214
15500,15500,35.64059533,139.6353806,47
15600,15600,35.64059533,139.6353806,214
15700,15700,35.64059533,139.6353806,262
15800,15800,35.64059533,139.6353806,603
16000,16000,35.70046799,139.7182865,244
16100,16100,35.70046799,139.7182865,140
16200,16200,35.70046799,139.7182865,136
16208,16208,35.70046799,139.7182865,73
16310,16310,35.70046799,139.7182865,1
16400,16400,35.71133536,139.6620047,633
16500,16500,35.71133536,139.6620047,282
16600,16600,35.69884868,139.624032,315
16700,16700,35.69884868,139.624032,238
16800,16800,35.69884868,139.624032,245
16900,16900,35.70046799,139.7182865,142
170,,,,2
17000,17000,35.73208151,139.7119345,267
17100,17100,35.73208151,139.7119345,266
17300,17300,35.76896841,139.6779278,234
17400,17400,35.76896841,139.6779278,195
17500,17500,35.76896841,139.6779278,148
17600,17600,35.7462546,139.6227767,218
17700,17700,35.7462546,139.6227767,187
17800,17800,35.7462546,139.6227767,63
17900,17900,35.7462546,139.6227767,190
18000,18000,35.70812845,139.5613564,225
18100,18100,35.68559441,139.5616752,171
18200,18200,35.65882431,139.5535097,114
18300,18300,35.6713625,139.4802788,85
18400,18400,35.70154834,139.510786,78
18500,18500,35.70606703,139.4618711,56
18600,18600,35.68724846,139.4371634,30
18700,18700,35.72803059,139.482372,68
18800,18800,35.735969,139.548766,44
189,,,,1
18900,18900,35.75860222,139.4700634,50
19000,19000,35.71425031,139.4056291,28
19001,19001,35.72856183,139.2747308,5
19012,19012,35.77374965,139.341612,1
19100,19100,35.66392521,139.3934342,32
19200,19200,35.65410084,139.330405,17
19203,19203,35.65410084,139.330405,27
19209,19209,35.65410084,139.330405,14
19308,19308,35.65410084,139.330405,15
19309,19309,35.65410084,139.330405,3
19400,19400,35.56034894,139.4535651,49
19402,19402,35.56034894,139.4535651,16
19500,19500,35.56034894,139.4535651,16
19600,19600,35.7080985,139.3656987,17
19700,19700,35.73862058,139.3295348,4
19708,19708,35.72846689,139.2748654,19
19800,19800,35.79425993,139.2665822,14
19902,,,,1
20010,,,,1
20100,20100,35.63499665,139.5778148,38
20200,20200,35.735969,139.548766,84
20300,20300,35.75434742,139.5204948,39
20400,20400,35.78201257,139.5229189,36
20500,20500,35.76387515,139.3145612,7
20600,20600,35.62889164,139.4404079,57
20608,20608,35.63101328,139.4890034,27
20700,20700,35.74737309,139.4307257,14
20800,20800,35.75195776,139.3848026,10
21000,21000,35.52364208,139.7192606,18
21008,21008,35.52364208,139.7192606,27
21100,21100,35.57651711,139.6492296,111
21200,21200,35.54378612,139.6826515,61
21300,21300,35.59513561,139.615718,224
21400,21400,35.61808496,139.5487191,88
21500,21500,35.60226944,139.5020329,61
21600,21600,35.58831444,139.5747173,128
22000,22000,35.45619927,139.6192652,584
22100,22100,35.4826129,139.627536,161
22108,22108,35.4826129,139.627536,192
22200,22200,35.53168456,139.6290983,125
22300,22300,35.53168456,139.6290983,81
22400,22400,35.54734127,139.5783344,51
22500,22500,35.55994194,139.5272738,58
22506,,,,1
22600,22600,35.51425474,139.5342957,30
22700,22700,35.55994194,139.5272738,45
22800,,,,4
22808,,,,5
22900,,,,7
22911,,,,2
23000,23000,35.5104853,139.6742019,118
23100,23100,35.43938252,139.6399016,116
23108,23108,35.43938252,139.6399016,138
23200,23200,35.43121037,139.6114147,373
23300,23300,35.39628815,139.5792849,375
23320,,,,1
23400,23400,35.39628815,139.5792849,178
23500,23500,35.39825456,139.6146225,265
23600,23600,35.34574947,139.6198262,242
23700,23700,35.25652708,139.6663154,36
23800,23800,35.25652708,139.6663154,24
23801,23801,35.15491964,139.6298566,5
23802,23802,35.15491964,139.6298566,2
23803,23803,35.25652708,139.6663154,2
