10000,10000,35.69185541,139.7596567,4,0.4,0.04,0.004,0.0004
10001,10001,34.76201914,139.3768552,2,0.2,0.02,0.002,0.0002
10006,10006,34.20708527,139.1383091,1,0.1,0.01,0.001,0.0001
10100,10100,35.69185541,139.7596567,60,6,0.6,0.06,0.006
10200,10200,35.69185541,139.7596567,51,5.1,0.51,0.051,0.0051
10300,10300,35.67575229,139.7770621,79,7.9,0.79,0.079,0.0079
10400,10400,35.67575229,139.7770621,195,19.5,1.95,0.195,0.0195
10500,10500,35.65534752,139.7394069,63,6.3,0.63,0.063,0.0063
10574,10574,35.65534752,139.7394069,1,0.1,0.01,0.001,0.0001
10600,10600,35.65534752,139.7394069,96,9.6,0.96,0.096,0.0096
10700,10700,35.65534752,139.7394069,103,10.3,1.03,0.103,0.0103
10760,10760,35.65534752,139.7394069,1,0.1,0.01,0.001,0.0001
10800,10800,35.65534752,139.7394069,237,23.7,2.37,0.237,0.0237
11000,11000,35.71424027,139.7857702,61,6.1,0.61,0.061,0.0061
11100,11100,35.71424027,139.7857702,79,7.9,0.79,0.079,0.0079
11200,11200,35.71713394,139.7472071,228,22.8,2.28,0.228,0.0228
11300,11300,35.71713394,139.7472071,174,17.4,1.74,0.174,0.0174
11400,11400,35.76182511,139.7314818,196,19.6,1.96,0.196,0.0196
11500,11500,35.76182511,139.7314818,86,8.6,0.86,0.086,0.0086
11600,11600,35.74046944,139.7778566,129,12.9,1.29,0.129,0.0129
12000,12000,35.77985433,139.797808,63,6.3,0.63,0.063,0.0063
12100,12100,35.77985433,139.797808,27,2.7,0.27,0.027,0.0027
12108,12108,35.77985433,139.797808,38,3.8,0.38,0.038,0.0038
12308,12308,35.77985433,139.797808,76,7.6,0.76,0.076,0.0076
12400,12400,35.75216749,139.8557009,73,7.3,0.73,0.073,0.0073
12500,12500,35.75216749,139.8557009,59,5.9,0.59,0.059,0.0059
13000,13000,35.70697006,139.8120532,74,7.4,0.74,0.074,0.0074
13100,13100,35.70697006,139.8120532,51,5.1,0.51,0.051,0.0051
13200,13200,35.69539732,139.8785086,61,6.1,0.61,0.061,0.0061
13300,13300,35.69539732,139.8785086,63,6.3,0.63,0.063,0.0063
13400,13400,35.69539732,139.8785086,94,9.4,0.94,0.094,0.0094
13500,13500,35.6698284,139.8094607,233,23.3,2.33,0.233,0.0233
13600,13600,35.67140425,139.8127287,90,9,0.9,0.09,0.009
14000,14000,35.61146314,139.7244412,133,13.3,1.33,0.133,0.0133
14100,14100,35.61146314,139.7244412,260,26,2.6,0.26,0.026
14200,14200,35.61146314,139.7244412,140,14,1.4,0.14,0.014
14300,14300,35.57368872,139.7182184,120,12,1.2,0.12,0.012
14400,14400,35.57368872,139.7182184,89,8.9,0.89,0.089,0.0089
